============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/marklehn/Developer/GitHub/bellows/.bellows-worktrees/bash-gate-guardrails-exemption-2026-05-20
plugins: anyio-4.12.1, xdist-3.8.0, cov-7.0.0
tests/test_gates.py::test_resolve_deposit_path_returns_absolute_path_when_found PASSED [ 65%]
tests/test_gates.py::test_resolve_deposit_path_returns_none_when_not_found PASSED [ 66%]
tests/test_gates.py::test_resolve_deposit_path_finds_file_in_worktree PASSED [ 67%]
tests/test_gates.py::test_resolve_deposit_path_finds_file_in_worktree_form_a PASSED [ 68%]
tests/test_gates.py::test_resolve_deposit_path_bellows_self_no_wt_path_drift PASSED [ 69%]
tests/test_gates.py::test_resolve_deposit_path_no_wt_path_backward_compat PASSED [ 70%]
tests/test_gates.py::test_gate_deposit_exists_threads_wt_path PASSED     [ 72%]
tests/test_gates.py::test_rule_20_self_check_resolves_via_worktree_path PASSED [ 73%]
tests/test_gates.py::test_extract_step_text_ignores_in_fence_headers PASSED [ 74%]
tests/test_gates.py::test_gate_is_qa_step_ignores_in_fence_headers PASSED [ 75%]
tests/test_gates.py::test_extract_step_text_ignores_inline_code_references PASSED [ 76%]
tests/test_gates.py::test_gate_is_qa_step_ignores_inline_code_references PASSED [ 77%]
tests/test_gates.py::test_permission_denials_vexp_run_pipeline_exempt PASSED [ 78%]
tests/test_gates.py::test_gate_deposit_exists_fails_when_file_truly_missing PASSED [ 79%]
tests/test_gates.py::test_extract_deposits_filters_staging_prefix PASSED [ 80%]
tests/test_gates.py::test_extract_deposits_filters_staging_in_structured_block PASSED [ 81%]
tests/test_gates.py::test_extract_deposits_filters_staging_in_inline_format PASSED [ 82%]
tests/test_gates.py::test_extract_deposits_filters_staging_in_legacy_prose PASSED [ 83%]
tests/test_gates.py::test_rule_20_banner_in_fenced_block PASSED          [ 84%]
tests/test_gates.py::test_rule_20_banner_with_decoration PASSED          [ 86%]
tests/test_gates.py::test_rule_20_banner_with_shell_prompt_prefix PASSED [ 87%]
tests/test_gates.py::test_rule_20_passed_line_with_indentation PASSED    [ 88%]
tests/test_gates.py::test_rule_20_no_banner PASSED                       [ 89%]
tests/test_gates.py::test_rule_20_banner_without_passed PASSED           [ 90%]
tests/test_gates.py::test_parse_plan_header_yaml_frontmatter_returns_deposits_list PASSED [ 91%]
tests/test_gates.py::test_parse_plan_header_yaml_frontmatter_returns_nested_qa_dict PASSED [ 92%]
tests/test_gates.py::test_parse_plan_header_malformed_yaml_falls_through_to_bold_markdown PASSED [ 93%]
tests/test_gates.py::test_gate_deposit_exists_uses_frontmatter_when_present_and_passes_when_file_exists PASSED [ 94%]
tests/test_gates.py::test_rule_20_gate_tolerates_bold_passed_line PASSED [ 95%]
tests/test_gates.py::test_rule_20_gate_tolerates_single_asterisk_passed_line PASSED [ 96%]
tests/test_gates.py::test_no_permission_denials_exempts_guardrails_lock_cleanup PASSED [ 97%]
tests/test_gates.py::test_no_permission_denials_still_blocks_other_bash_denials PASSED [ 98%]
tests/test_gates.py::test_gate_deposit_exists_uses_frontmatter_and_ignores_staging_in_prose PASSED [100%]

=============================== warnings summary ===============================
tests/test_gates.py::test_pipe_header_pause_for_verdict_after_step_1_causes_pause
  /Users/marklehn/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 93 passed, 1 warning in 0.12s =========================
